,Ideas for High Tree Canopy Locations to Install PurpleAir Monitors,,,,,,,,,,,,
Name,Address ,PropertyType,NameofOwner,EmailofOwner.ContactPerson,PhoneofOwner.Contact Person,Latitude_degN,Longitude_degW,LocationNotes,GRITContactPerson,DateofContact,Methodo Contact,Interested,Notes
Science and Math Institute (SAMI),"5502 Five Mile Dr, Tacoma, WA 98407",school,??,,,,,,Ailene,3/21/2025,https://www.applytoidea.com/contact,,Sara Lo might know someone (Hannah will reach out)
Tacoma Cemetary,"4801 S Tacoma Way, Tacoma, WA 98409",business,???,,,47.275058,-122.499778,lat/long is from google maps,,,,,Ailene
Wheelock Library branch in Proctor?,"3722 N 26th St, Tacoma, WA 98407",government/public building,,,,47.27085,-122.486986,lat/long is from google maps,Adela,,,,Adela will reach out
Tacoma Nature Center,"1919 S Tyler St, Tacoma, WA 98405",NGO?,Michele Cardinaux,[email],,47.242074,-122.493079,lat/long is from google maps on south side of building close to snake lake trail head,Ailene and Adele,"4/22 email from adele, ailene followed up june 24 (tikes!)",,,Adela will reach out
East side community center,"1721 E 56th St, Tacoma, WA 98404",,,,,47.207132,-122.406666,lat/long is from google maps on east side of building next to small forest patch between building and portland ave,,,,,Adela will reach out
Seymour conservatory,"316 S G St, Tacoma, WA 98405",government/public building,Tyra Shenaurlt,[email],,47.260034,-122.448125,from google maps,Ailene (via Hannah),"April 2025, followed up June 27 2025",,,Hannah connected Ailene with Tyra
Browns Point community center?,,,,,,,,,,,,,Adela will reach out
University of Puget Sound,,private school,Lexi Brewer,[email],,,,,"Ryan, Ailene","April, 6/24/2025",,Yes,Ryan will reach out to his contact- ailene to send boiler plate
,3019 South 7th Street ,residence,,,,47.254662,-122.475951,lat/long is from google maps,Mike,,,,#NAME?
,1111 North E Street,residence,,,,47.270496,-122.462108,lat/long is from google maps  on northeast corner of building next to green patch,Mike,,,,
,2533 Jefferson Ave,business,,,,47.236636,-122.439185,lat/long is from google maps on south side of building next to smallpatch of trees,Mike,,,,Mike's gym
,N 30TH ST and Cheyenne,residence,,,,47.2751,-122.499582,lat/long is from google maps,Adela,,,,
,N 18TH and Washington,residence,,,,47.265867,-122.485299,"lat/long is from google maps, back yard  used for waypoint",Adela,,,,
,N 20TH and Junett  ,residence,,,,47.2668202,-122.4752515,lat/long is from google maps,Adela,,,,
,"3614 North 34th St, Tacoma 98407",residence,Majeed Al-Mateen (Lily),[email],,47.278359,-122.485138,lat/long is from google maps,Ailene,"April, June 2025",contact shared from seed sorting volunteer Heidi Jamieson [email],,
,4002 N. 37th St. Tacoma,residence,Meg,[email]; [email],,47.281298,-122.490628,lat/long is from google maps,Ailene,"April, June 2025",contact shared from seed sorting volunteer Heidi Jamieson [email],,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
, ,,,,,,,,,,,,
